** 2011-06-13, 10:02:39 AM, Kim
** 2011-06-13, 11:13:51 AM, Kim
** 2011-06-13, 4:03:59 PM, Kim
** 2011-06-24, 1:47:02 PM, Kim
RESULTS SIMULATOR IMEX 201110




*INUNIT *SI

*OUTUNIT *SI 
**$  Distance units: m 
RESULTS XOFFSET     2440290.0000
RESULTS YOFFSET     5878500.0000
RESULTS ROTATION           7.4694  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
**$ ***************************************************************************
**$ Definition of fundamental corner point grid
**$ ***************************************************************************
GRID CORNER 30 50 5
CORNERS
 578.5490 2*654.2714 2*729.9936 2*805.7159 2*881.4383 2*957.1606 2*1032.8830
 2*1108.6052 2*1184.3274 2*1260.0499 2*1335.7721 2*1411.4944 2*1487.2167
 2*1562.9390 2*1638.6613 2*1714.3836 2*1790.1060 2*1865.8283 2*1941.5506
 2*2017.2728 2*2092.9953 2*2168.7174 2*2244.4398 2*2320.1620 2*2395.8844
 2*2471.6066 2*2547.3290 2*2623.0514 2*2698.7736 2*2774.4960 2850.2182
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 581.2431 2*656.5510 2*731.8588 2*807.1667 2*882.4746 2*957.7825 2*1033.0904
 2*1108.3982 2*1183.7061 2*1259.0141 2*1334.3218 2*1409.6297 2*1484.9376
 2*1560.2454 2*1635.5532 2*1710.8614 2*1786.1691 2*1861.4770 2*1936.7848
 2*2012.0927 2*2087.4005 2*2162.7084 2*2238.0163 2*2313.3241 2*2388.6320
 2*2463.9398 2*2539.2477 2*2614.5556 2*2689.8637 2*2765.1715 2840.4794
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 584.0271 2*658.9175 2*733.8080 2*808.6984 2*883.5889 2*958.4793 2*1033.3697
 2*1108.2602 2*1183.1507 2*1258.0412 2*1332.9315 2*1407.8220 2*1482.7125
 2*1557.6028 2*1632.4933 2*1707.3837 2*1782.2742 2*1857.1646 2*1932.0551
 2*2006.9455 2*2081.8358 2*2156.7265 2*2231.6168 2*2306.5072 2*2381.3976
 2*2456.2882 2*2531.1786 2*2606.0690 2*2680.9594 2*2755.8500 2830.7404
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
 2*2448.6447 2*2523.1161 2*2597.5873 2*2672.0587 2*2746.5302 2821.0014
 586.8617 2*661.3330 2*735.8043 2*810.2756 2*884.7470 2*959.2183 2*1033.6896
 2*1108.1609 2*1182.6323 2*1257.1037 2*1331.5749 2*1406.0462 2*1480.5176
 2*1554.9889 2*1629.4603 2*1703.9315 2*1778.4029 2*1852.8742 2*1927.3455
 2*2001.8168 2*2076.2882 2*2150.7594 2*2225.2309 2*2299.7020 2*2374.1735
 2*2448.6447 2*2523.1161 2*2597.5873 2*2672.0587 2*2746.5302 2821.0014
 589.8157 2*663.8639 2*737.9122 2*811.9604 2*886.0087 2*960.0569 2*1034.1050
 2*1108.1533 2*1182.2016 2*1256.2498 2*1330.2980 2*1404.3462 2*1478.3946
 2*1552.4426 2*1626.4909 2*1700.5391 2*1774.5873 2*1848.6356 2*1922.6839
 2*1996.7320 2*2070.7802 2*2144.8285 2*2218.8766 2*2292.9249 2*2366.9730
 2*2441.0214 2*2515.0695 2*2589.1178 2*2663.1659 2*2737.2143 2811.2624
 589.8157 2*663.8639 2*737.9122 2*811.9604 2*886.0087 2*960.0569 2*1034.1050
 2*1108.1533 2*1182.2016 2*1256.2498 2*1330.2980 2*1404.3462 2*1478.3946
 2*1552.4426 2*1626.4909 2*1700.5391 2*1774.5873 2*1848.6356 2*1922.6839
 2*1996.7320 2*2070.7802 2*2144.8285 2*2218.8766 2*2292.9249 2*2366.9730
 2*2441.0214 2*2515.0695 2*2589.1178 2*2663.1659 2*2737.2143 2811.2624
 594.1333 2*667.7129 2*741.2927 2*814.8723 2*888.4520 2*962.0317 2*1035.6114
 2*1109.1909 2*1182.7707 2*1256.3504 2*1329.9300 2*1403.5097 2*1477.0894
 2*1550.6690 2*1624.2487 2*1697.8284 2*1771.4081 2*1844.9877 2*1918.5674
 2*1992.1471 2*2065.7267 2*2139.3065 2*2212.8861 2*2286.4657 2*2360.0456
 2*2433.6251 2*2507.2047 2*2580.7846 2*2654.3642 2*2727.9437 2801.5236
 594.1333 2*667.7129 2*741.2927 2*814.8723 2*888.4520 2*962.0317 2*1035.6114
 2*1109.1909 2*1182.7707 2*1256.3504 2*1329.9300 2*1403.5097 2*1477.0894
 2*1550.6690 2*1624.2487 2*1697.8284 2*1771.4081 2*1844.9877 2*1918.5674
 2*1992.1471 2*2065.7267 2*2139.3065 2*2212.8861 2*2286.4657 2*2360.0456
 2*2433.6251 2*2507.2047 2*2580.7846 2*2654.3642 2*2727.9437 2801.5236
 598.4508 2*671.5619 2*744.6731 2*817.7842 2*890.8953 2*964.0065 2*1037.1176
 2*1110.2287 2*1183.3397 2*1256.4509 2*1329.5622 2*1402.6731 2*1475.7844
 2*1548.8954 2*1622.0065 2*1695.1177 2*1768.2288 2*1841.3399 2*1914.4511
 2*1987.5622 2*2060.6732 2*2133.7843 2*2206.8957 2*2280.0067 2*2353.1178
 2*2426.2289 2*2499.3400 2*2572.4511 2*2645.5624 2*2718.6735 2791.7846
 598.4508 2*671.5619 2*744.6731 2*817.7842 2*890.8953 2*964.0065 2*1037.1176
 2*1110.2287 2*1183.3397 2*1256.4509 2*1329.5622 2*1402.6731 2*1475.7844
 2*1548.8954 2*1622.0065 2*1695.1177 2*1768.2288 2*1841.3399 2*1914.4511
 2*1987.5622 2*2060.6732 2*2133.7843 2*2206.8957 2*2280.0067 2*2353.1178
 2*2426.2289 2*2499.3400 2*2572.4511 2*2645.5624 2*2718.6735 2791.7846
 602.7684 2*675.4109 2*748.0535 2*820.6961 2*893.3387 2*965.9813 2*1038.6238
 2*1111.2664 2*1183.9090 2*1256.5517 2*1329.1941 2*1401.8367 2*1474.4793
 2*1547.1218 2*1619.7645 2*1692.4070 2*1765.0496 2*1837.6922 2*1910.3349
 2*1982.9773 2*2055.6198 2*2128.2624 2*2200.9049 2*2273.5475 2*2346.1901
 2*2418.8327 2*2491.4752 2*2564.1178 2*2636.7604 2*2709.4030 2782.0456
 602.7684 2*675.4109 2*748.0535 2*820.6961 2*893.3387 2*965.9813 2*1038.6238
 2*1111.2664 2*1183.9090 2*1256.5517 2*1329.1941 2*1401.8367 2*1474.4793
 2*1547.1218 2*1619.7645 2*1692.4070 2*1765.0496 2*1837.6922 2*1910.3349
 2*1982.9773 2*2055.6198 2*2128.2624 2*2200.9049 2*2273.5475 2*2346.1901
 2*2418.8327 2*2491.4752 2*2564.1178 2*2636.7604 2*2709.4030 2782.0456
 602.6388 2*674.9611 2*747.2833 2*819.6056 2*891.9278 2*964.2501 2*1036.5724
 2*1108.8947 2*1181.2169 2*1253.5391 2*1325.8614 2*1398.1836 2*1470.5059
 2*1542.8281 2*1615.1504 2*1687.4727 2*1759.7949 2*1832.1172 2*1904.4395
 2*1976.7617 2*2049.0841 2*2121.4064 2*2193.7287 2*2266.0509 2*2338.3732
 2*2410.6955 2*2483.0175 2*2555.3397 2*2627.6620 2*2699.9843 2772.3065
 602.6388 2*674.9611 2*747.2833 2*819.6056 2*891.9278 2*964.2501 2*1036.5724
