** -------------------------------------------------------------------**
** gmfrr012.dat: Test Direct MOD and *NFZG-ALIGN Keywords             **
** -------------------------------------------------------------------**
** -------------------------------------------------------------------**
**                                                                    **
** FILE:  gmfrr012.dat                                                **
**                                                                    **
** MODEL:  VARI 55x55x10 GRID    4  COMPONENTS    FRACTURED RESERVOIR **
**                                  FIELD UNITS                       **
** -------------------------------------------------------------------**
** This template demonstrate use of *MOD keywords on grid properties  **
** that are not pre-defined. Various combinations of the syntax are   **
** illustrated. Use of keyword *NFZG-ALIGN is also demonstrated.     **
** -------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM

*TITLE1 'Shale Gas Reservoir'
*INUNIT *FIELD

*WSRF   *WELL 1
*WSRF   *GRID *TIME
*OUTSRF *GRID *SO *SG *SW *PRES
*OUTSRF *RES  *ALL
*WPRN   *GRID 0
*WRST 0
*OUTPRN *GRID *NONE
*OUTPRN *RES  *NONE

**  Distance units: ft
*RESULTS *XOFFSET           0.0000
*RESULTS *YOFFSET           0.0000

**  (DEGREES)
*RESULTS *ROTATION           0.0000  **  (DEGREES)
*RESULTS *AXES-DIRECTIONS 1.0 -1.0 1.0

**-----------------------------RESERVOIR DATA-------------------
*GRID *VARI 55 55 10
*KDIR *DOWN
*DI *IVAR  55*50
*DJ *JVAR  55*50
*DK *ALL
 30250*30
*DTOP
 3025*950
 
*DUALPERM 
*SHAPE *GK

*POR *FRACTURE *CON       4E-005
*POR *MATRIX *CON         0.03

*PERMI *FRACTURE *CON     2E-005
*PERMI *MATRIX *CON       0.0001
*PERMJ *FRACTURE *CON     2E-005
*PERMJ *MATRIX *CON       0.0001
*PERMK *FRACTURE *CON     4E-005
*PERMK *MATRIX *CON       0.0001

*DJFRAC *CON           50
*DIFRAC *CON           50
*DKFRAC *CON            0

*PRPOR *FRACTURE 1500
*PRPOR *MATRIX 1500
*CPOR *FRACTURE 10e-6
*CPOR *MATRIX 10e-6

*NFZG-ALIGN *OFF ** NFZ blocks will extend to the boundary of the hydraulically 
                 ** refined grid block in which the fracture tip is located
                 ** (Default behavior)

*PLNRFRAC_TEMPLATE 'Template (Well-1 - Stage_2)'
   *PLNR_REFINE *INTO  5 5 1
      *BWHLEN 150
      *JDIR
      *INNERWIDTH 2
      *LAYERSUP 4
      *LAYERSDOWN 4
      *FRAC_CON
*END_TEMPLATE

*PLNRFRAC 'Template (Well-1 - Stage_2)' 24,28,5 *BG_NAME 'Well-1 - GFrac_1' *SBG_FZT 'Well-1 - GFrac_1_FZT' *SBG_FZL 'Well-1 - GFrac_1_FZL'

*PERMI *FRACTURE *SBG 'Well-1 - GFrac_1' *JVAR 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10
*PERMI MATRIX SBG 'Well-1 - GFrac_1_FZL' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  
*MOD + 100
 
*PERMI MATRIX SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMJ MATRIX SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMK MATRIX SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99  100
 101  102 103 104 105 106  107  108  109  110
 111  112 113 114 115 116  117  118  119  120
 121  122 123 124 125 126  127  128  129  130
 131  132 133 134 135 136  137  138  139  140
 141  142 143 144 145 146  147  148  149  150
 151  152 153 154 155 156  157  158  159  160
 161  162 163 164 165 166  167  168  169  170
 171

*PERMI fracture SBG 'Well-1 - GFrac_1_FZT' *ALL
  1  2  3  4  5  6  7  8  9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  33  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
